id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ama_delivery_stock_dhl_ice_user,ama_delivery.stock_dhl_ice,model_stock_dhl_ice,stock.group_stock_user,1,0,0,0
access_ama_delivery_stock_dhl_ric_user,ama_delivery.stock_dhl_ric,model_stock_dhl_ric,stock.group_stock_user,1,0,0,0
access_ama_delivery_stock_dhl_ttpro_user,ama_delivery.stock_dhl_ttpro,model_stock_dhl_ttpro,stock.group_stock_user,1,0,0,0
access_ama_delivery_stock_dhl_combination_user,ama_delivery.stock_dhl_combination,model_stock_dhl_combination,stock.group_stock_user,1,0,0,0
access_ama_delivery_stock_dhl_status_user,ama_delivery.stock_dhl_status,model_stock_dhl_status,stock.group_stock_user,1,0,0,0
access_ama_delivery_stock_dhl_picking_unit_user,ama_delivery.stock_dhl_picking_unit,model_stock_dhl_picking_unit,stock.group_stock_user,1,1,1,0
access_ama_delivery_stock_dm_picking_unit_user,ama_delivery.stock_dm_picking_unit,model_stock_dm_picking_unit,stock.group_stock_user,1,1,1,0
access_ama_delivery_stock_dhl_event_user,ama_delivery.stock_dhl_event,model_stock_dhl_event,stock.group_stock_user,1,0,0,0
access_ama_delivery_stock_dm_state_user,ama_delivery.stock_dm_state,model_stock_dm_state,stock.group_stock_user,1,0,0,0
access_ama_delivery_stock_dhl_ice_manager,ama_delivery.stock_dhl_ice,model_stock_dhl_ice,stock.group_stock_manager,1,1,1,1
access_ama_delivery_stock_dhl_ric_manager,ama_delivery.stock_dhl_ric,model_stock_dhl_ric,stock.group_stock_manager,1,1,1,1
access_ama_delivery_stock_dhl_ttpro_manager,ama_delivery.stock_dhl_ttpro,model_stock_dhl_ttpro,stock.group_stock_manager,1,1,1,1
access_ama_delivery_stock_dhl_combination_manager,ama_delivery.stock_dhl_combination,model_stock_dhl_combination,stock.group_stock_manager,1,1,1,1
access_ama_delivery_stock_dhl_status_user,ama_delivery.stock_dhl_status,model_stock_dhl_status,stock.group_stock_manager,1,1,1,1
access_ama_delivery_stock_dhl_picking_unit_manager,ama_delivery.stock_dhl_picking_unit,model_stock_dhl_picking_unit,stock.group_stock_manager,1,1,1,1
access_ama_delivery_stock_dm_picking_unit_manager,ama_delivery.stock_dm_picking_unit,model_stock_dm_picking_unit,stock.group_stock_manager,1,1,1,1
access_ama_delivery_stock_dhl_event_manager,ama_delivery.stock_dhl_event,model_stock_dhl_event,stock.group_stock_manager,1,1,1,1
access_ama_delivery_stock_dm_state_manager,ama_delivery.stock_dm_state,model_stock_dm_state,stock.group_stock_manager,1,1,1,1
